aa            ,1000
aa-DJ         ,1000
aa-ER         ,1000
aa-ET         ,1000
af            ,0036
af-NA         ,1000
af-ZA         ,0436
agq           ,1000
agq-CM        ,1000
ak            ,1000
ak-GH         ,1000
sq            ,001C
sq-AL         ,041C
sq-MK         ,1000
gsw           ,0084
gsw-FR        ,0484
gsw-LI        ,1000
gsw-CH        ,1000
am            ,005E
am-ET         ,045E
ar            ,0001
ar-DZ         ,1401
ar-BH         ,3C01
ar-TD         ,1000
ar-KM         ,1000
ar-DJ         ,1000
ar-EG         ,0c01
ar-ER         ,1000
ar-IQ         ,0801
ar-IL         ,1000
ar-JO         ,2C01
ar-KW         ,3401
ar-LB         ,3001
ar-LY         ,1001
ar-MR         ,1000
ar-MA         ,1801
ar-OM         ,2001
ar-PS         ,1000
ar-QA         ,4001
ar-SA         ,0401
ar-SO         ,1000
ar-SS         ,1000
ar-SD         ,1000
ar-SY         ,2801
ar-TN         ,1C01
ar-AE         ,3801
ar-001        ,1000
ar-YE         ,2401
hy            ,002B
hy-AM         ,042B
as            ,004D
as-IN         ,044D
ast           ,1000
ast-ES        ,1000
asa           ,1000
asa-TZ        ,1000
az-Cyrl       ,742C
az-Cyrl-AZ    ,082C
az            ,002C
az-Latn       ,782C
az-Latn-AZ    ,042C
ksf           ,1000
ksf-CM        ,1000
bm            ,1000
bm-Latn-ML    ,1000
bn            ,0045
bn-BD         ,0845
bn-IN         ,0445
bas           ,1000
bas-CM        ,1000
ba            ,006D
ba-RU         ,046D
eu            ,002D
eu-ES         ,042D
be            ,0023
be-BY         ,0423
bem           ,1000
bem-ZM        ,1000
bez           ,1000
bez-TZ        ,1000
byn           ,1000
byn-ER        ,1000
brx           ,1000
brx-IN        ,1000
bs-Cyrl       ,641A
bs-Cyrl-BA    ,201A
bs-Latn       ,681A
bs            ,781A
bs-Latn-BA    ,141A
br            ,007E
br-FR         ,047E
bg            ,0002
bg-BG         ,0402
my            ,0055
my-MM         ,0455
ca            ,0003
ca-AD         ,1000
ca-FR         ,1000
ca-IT         ,1000
ca-ES         ,0403
ceb           ,1000
ceb-Latn      ,1000
ceb-Latn-PH   ,1000
tzm-Latn-MA   ,1000
ku            ,0092
ku-Arab       ,7c92
ku-Arab-IQ    ,0492
ccp           ,1000
ccp-Cakm      ,1000
ccp-Cakm-BD   ,1000
ccp-Cakm-IN   ,1000
cd-RU         ,1000
chr           ,005C
chr-Cher      ,7c5C
chr-Cher-US   ,045C
cgg           ,1000
cgg-UG        ,1000
zh-Hans       ,0004
zh            ,7804
zh-CN         ,0804
zh-SG         ,1004
zh-Hant       ,7C04
zh-HK         ,0C04
zh-MO         ,1404
zh-TW         ,0404
cu-RU         ,1000
swc           ,1000
swc-CD        ,1000
kw            ,1000
kw-GB         ,1000
co            ,0083
co-FR         ,0483
hr            ,001A
hr-HR         ,041A
hr-BA         ,101A
cs            ,0005
cs-CZ         ,0405
da            ,0006
da-DK         ,0406
da-GL         ,1000
prs           ,008C
prs-AF        ,048C
dv            ,0065
dv-MV         ,0465
dua           ,1000
dua-CM        ,1000
nl            ,0013
nl-AW         ,1000
nl-BE         ,0813
nl-BQ         ,1000
nl-CW         ,1000
nl-NL         ,0413
nl-SX         ,1000
nl-SR         ,1000
dz            ,1000
dz-BT         ,0C51
ebu           ,1000
ebu-KE        ,1000
en            ,0009
en-AS         ,1000
en-AI         ,1000
en-AG         ,1000
en-AU         ,0C09
en-AT         ,1000
en-BS         ,1000
en-BB         ,1000
en-BE         ,1000
en-BZ         ,2809
en-BM         ,1000
en-BW         ,1000
en-IO         ,1000
en-VG         ,1000
en-BI         ,1000
en-CM         ,1000
en-CA         ,1009
en-029        ,2409
en-KY         ,1000
en-CX         ,1000
en-CC         ,1000
en-CK         ,1000
en-CY         ,1000
en-DK         ,1000
en-DM         ,1000
en-ER         ,1000
en-150        ,1000
en-FK         ,1000
en-FI         ,1000
en-FJ         ,1000
en-GM         ,1000
en-DE         ,1000
en-GH         ,1000
en-GI         ,1000
en-GD         ,1000
en-GU         ,1000
en-GG         ,1000
en-GY         ,1000
en-HK         ,3C09
en-IN         ,4009
en-IE         ,1809
en-IM         ,1000
en-IL         ,1000
en-JM         ,2009
en-JE         ,1000
en-KE         ,1000
en-KI         ,1000
en-LS         ,1000
en-LR         ,1000
en-MO         ,1000
en-MG         ,1000
en-MW         ,1000
en-MY         ,4409
en-MT         ,1000
en-MH         ,1000
en-MU         ,1000
en-FM         ,1000
en-MS         ,1000
en-NA         ,1000
en-NR         ,1000
en-NL         ,1000
en-NZ         ,1409
en-NG         ,1000
en-NU         ,1000
en-NF         ,1000
en-MP         ,1000
en-PK         ,1000
en-PW         ,1000
en-PG         ,1000
en-PN         ,1000
en-PR         ,1000
en-PH         ,3409
en-RW         ,1000
en-KN         ,1000
en-LC         ,1000
en-VC         ,1000
en-WS         ,1000
en-SC         ,1000
en-SL         ,1000
en-SG         ,4809
en-SX         ,1000
en-SI         ,1000
en-SB         ,1000
en-ZA         ,1C09
en-SS         ,1000
en-SH         ,1000
en-SD         ,1000
en-SZ         ,1000
en-SE         ,1000
en-CH         ,1000
en-TZ         ,1000
en-TK         ,1000
en-TO         ,1000
en-TT         ,2c09
en-TC         ,1000
en-TV         ,1000
en-UG         ,1000
en-AE         ,4C09
en-GB         ,0809
en-US         ,0409
en-UM         ,1000
en-VI         ,1000
en-VU         ,1000
en-001        ,1000
en-ZM         ,1000
en-ZW         ,3009
eo            ,1000
eo-001        ,1000
et            ,0025
et-EE         ,0425
ee            ,1000
ee-GH         ,1000
ee-TG         ,1000
ewo           ,1000
ewo-CM        ,1000
fo            ,0038
fo-DK         ,1000
fo-FO         ,0438
fil           ,0064
fil-PH        ,0464
fi            ,000B
fi-FI         ,040B
fr            ,000C
fr-DZ         ,1000
fr-BE         ,080C
fr-BJ         ,1000
fr-BF         ,1000
fr-BI         ,1000
fr-CM         ,2c0C
fr-CA         ,0c0C
fr-CF         ,1000
fr-TD         ,1000
fr-KM         ,1000
fr-CG         ,1000
fr-CD         ,240C
fr-CI         ,300C
fr-DJ         ,1000
fr-GQ         ,1000
fr-FR         ,040C
fr-GF         ,1000
fr-PF         ,1000
fr-GA         ,1000
fr-GP         ,1000
fr-GN         ,1000
fr-HT         ,3c0C
fr-LU         ,140C
fr-MG         ,1000
fr-ML         ,340C
fr-MQ         ,1000
fr-MR         ,1000
fr-MU         ,1000
fr-YT         ,1000
fr-MA         ,380C
fr-NC         ,1000
fr-NE         ,1000
fr-MC         ,180C
fr-RE         ,200C
fr-RW         ,1000
fr-BL         ,1000
fr-MF         ,1000
fr-PM         ,1000
fr-SN         ,280C
fr-SC         ,1000
fr-CH         ,100C
fr-SY         ,1000
fr-TG         ,1000
fr-TN         ,1000
fr-VU         ,1000
fr-WF         ,1000
fy            ,0062
fy-NL         ,0462
fur           ,1000
fur-IT        ,1000
ff            ,0067
ff-Latn       ,7C67
ff-Latn-BF    ,1000
ff-CM         ,1000
ff-Latn-CM    ,1000
ff-Latn-GM    ,1000
ff-Latn-GH    ,1000
ff-GN         ,1000
ff-Latn-GN    ,1000
ff-Latn-GW    ,1000
ff-Latn-LR    ,1000
ff-MR         ,1000
ff-Latn-MR    ,1000
ff-Latn-NE    ,1000
ff-NG         ,1000
ff-Latn-NG    ,1000
ff-Latn-SN    ,0867
ff-Latn-SL    ,1000
gl            ,0056
gl-ES         ,0456
lg            ,1000
lg-UG         ,1000
ka            ,0037
ka-GE         ,0437
de            ,0007
de-AT         ,0C07
de-BE         ,1000
de-DE         ,0407
de-IT         ,1000
de-LI         ,1407
de-LU         ,1007
de-CH         ,0807
el            ,0008
el-CY         ,1000
el-GR         ,0408
kl            ,006F
kl-GL         ,046F
gn            ,0074
gn-PY         ,0474
gu            ,0047
gu-IN         ,0447
guz           ,1000
